V9	V1	V4	V5	V8	V10	V2	V3	V6	V7	V12	V14	V11	V13	V15	V16	V17	V18	V19	V25	V21	V20	V22	V23	V24	V32	V31	V27	V28	V29	V33	V26	V30	V34	V35	V41	V36	V39	V42	V43	V37	V38	V40	V44	V45	V47	V50	V46	V48	V49	V51	V52
9	NA	0.035246	0.012006	0.00604	0.007098	-0.03694	-0.036933	0.002561	-0.006512	0.059782	-0.003379	-0.008099	0.010287	-0.018482	0.019912	0.00849	-0.01628	-0.00272	0.023798	-0.013219	-0.012798	0.007457	-0.012533	0.042581	-0.025414	-0.01636	-0.009348	0.029304	0.014616	-0.001385	-0.011869	-0.014441	-0.002092	0.00975	0.00064	-0.022982	-0.034652	0.02362	-0.01274	-0.018501	0.006792	0.012388	0.024109	-0.00217	0.025986	0.05242	0.00483	-0.023487	0.007972	-0.021247	-0.033459	0.013518
1	0.035246	NA	-0.060419	-0.021196	0.008706	-0.035205	-0.018507	0.06367	0.031332	0.010986	-0.003896	-0.016018	0.024749	0.021765	-0.025204	0.021616	-0.048477	0.014999	0.003378	0.007498	0.003032	-0.041613	-0.013424	0.048562	-0.01169	0.017926	-0.007219	0.02878	-0.034711	-0.007936	-0.018373	0.032099	-0.00904	0.005998	0.00845	-0.038718	0.01545	-0.044103	0.02138	-0.032477	0.050976	-0.005527	0.013533	0.009804	-0.000738	0.007345	-0.012388	-0.018511	-0.043748	0.015027	0.016985	0.033028
4	0.012006	-0.060419	NA	-0.042473	0.029617	0.055684	-0.02175	0.015636	-0.061613	0.043443	-0.035634	0.035175	0.011206	-0.010571	-0.000453	0.015681	-0.002126	0.001467	-0.075165	0.060376	0.035074	-0.00701	-0.05272	-0.019031	0.043285	-0.035275	0.01414	-0.010815	0.042902	-0.021511	0.010626	0.019137	0.006125	0.02038	-0.063259	0.028468	0.058912	0.005834	-0.047592	0.001881	-0.032262	7.1e-05	0.022983	-0.032302	0.007808	-0.013584	-0.031559	0.038398	0.044959	-0.01652	-0.017595	-0.003874
5	0.00604	-0.021196	-0.042473	NA	0.007976	-0.040124	0.028996	-0.002812	-0.00328	0.025079	-0.005256	-0.028741	0.022526	0.037605	-0.024739	-0.022755	0.052842	-0.001294	0.029289	-0.057732	0.026063	0.040765	0.019462	-0.030693	-0.049363	-0.017283	0.001579	0.004895	-6.3e-05	-0.008537	0.017993	-0.035426	0.0241	-0.004239	0.016238	0.008933	-0.015803	-0.01507	0.009958	0.015968	0.005361	-0.019001	-0.022077	0.042252	-0.010966	-0.032325	-0.01132	0.016353	-0.007304	-0.004099	0.03431	0.003467
8	0.007098	0.008706	0.029617	0.007976	NA	-0.042252	-0.026784	0.029706	0.042547	0.003433	0.013658	-0.007902	0.042917	-0.024327	-0.022089	0.066331	-0.038553	-0.033626	0.01091	-0.002612	-0.021512	-0.000868	0.053755	-0.021761	-0.013889	0.022482	-0.004893	-0.03431	0.044991	-0.00555	0.019551	0.014437	-0.033258	-0.018106	0.004399	0.002529	0.005528	-0.025398	0.00993	0.011645	0.002932	0.008888	-0.00398	-0.01627	-0.005943	0.006053	-0.02833	-0.005063	-0.00521	0.066965	-0.015965	-0.018138
10	-0.03694	-0.035205	0.055684	-0.040124	-0.042252	NA	0.02038	-0.032538	0.070478	-0.011285	0.018459	0.006338	-0.049144	-0.032652	0.054532	-0.051683	0.004547	-0.02549	0.03388	0.038992	-0.012056	0.014592	-0.044649	0.013084	0.036142	-0.00583	0.045076	-0.021837	-0.055035	0.007019	0.025936	-0.001616	-0.040673	0.007315	0.041732	-0.026639	0.006952	-0.011766	0.023803	0.01692	-0.040508	0.011687	0.012233	0.027497	-0.017411	0.008693	-0.010367	0.020245	-0.000734	-0.026741	0.012563	-0.004161
2	-0.036933	-0.018507	-0.02175	0.028996	-0.026784	0.02038	NA	0.001003	0.05178	-0.012194	-0.013379	0.03221	-0.01704	-0.000987	-0.001938	-0.015757	0.013438	0.032689	-0.00321	-0.028889	-0.013292	-0.011853	-0.009342	0.020196	0.021958	0.049277	-0.026163	-0.000897	0.024658	0.039266	-0.018085	-0.052522	0.005586	-0.004328	-0.009807	0.050111	-0.027653	0.036407	0.010273	-0.029776	-0.019757	-0.020065	-0.027389	0.002124	0.015649	0.006153	0.02943	0.006638	-0.026639	-0.024705	-0.000893	0.008805
3	0.002561	0.06367	0.015636	-0.002812	0.029706	-0.032538	0.001003	NA	-0.053986	-0.033223	-0.004752	-0.029087	0.040492	0.006464	-0.011116	-0.006141	0.016642	-0.002792	0.002858	-0.010318	-0.014555	0.002475	0.014331	0.008246	-0.00479	-0.037303	-0.035077	0.042179	-0.019625	-0.019249	0.00041	0.039197	0.014661	0.003302	0.005915	-0.016608	0.004284	0.003816	0.015998	-0.002873	0.04293	-0.022251	-0.00654	0.000878	-0.01125	-0.032587	0.015447	-0.02592	0.030219	0.049555	-0.043944	0.00864
6	-0.006512	0.031332	-0.061613	-0.00328	0.042547	0.070478	0.05178	-0.053986	NA	-0.063819	0.032623	-0.007553	-0.031467	0.017303	-0.011617	-0.006411	-0.009804	0.01142	-0.018389	0.022358	0.000983	-0.025936	0.036715	-0.014652	-0.001415	-0.007161	0.011525	-0.041154	-0.003604	0.001837	-0.029666	-0.018644	0.051945	-0.001244	0.039504	-0.024043	-0.014051	0.033519	-0.022768	0.023325	0.027875	-0.020501	0.008227	-0.025306	0.007614	0.012093	0.043952	-0.015587	-0.024369	-0.031491	0.000376	0.014494
7	0.059782	0.010986	0.043443	0.025079	0.003433	-0.011285	-0.012194	-0.033223	-0.063819	NA	0.004544	0.017521	-0.049013	-0.000394	0.02494	0.00302	0.008914	0.009592	0.002635	-0.024442	-0.001826	0.022856	-0.003645	-0.034977	-0.01238	0.027776	0.003735	0.008437	-0.007179	0.010705	0.000654	0.012251	-0.007312	-0.029097	-0.032272	0.02973	-0.008369	-0.005725	-0.012489	0.003352	-0.035265	0.053306	-0.010803	-0.008562	0.005229	0.009422	0.005144	-0.006982	0.017512	-0.011032	0.03322	-0.044574
12	-0.003379	-0.003896	-0.035634	-0.005256	0.013658	0.018459	-0.013379	-0.004752	0.032623	0.004544	NA	0.00105	0.051181	-0.00259	-0.062501	0.02214	-0.010519	-0.00736	-0.005538	0.001942	-0.00206	0.005497	-0.007784	0.021365	-0.019349	0.034639	0.021039	-0.014558	-0.005555	-0.004804	-0.017552	-0.014875	-0.008638	0.035905	-0.011004	-0.019796	-0.016852	0.034604	-0.004991	0.007677	0.003811	0.02426	-0.0105	-0.001818	-0.038484	-0.006686	-0.029179	-0.001278	-0.012089	0.024787	-0.013331	0.035737
14	-0.008099	-0.016018	0.035175	-0.028741	-0.007902	0.006338	0.03221	-0.029087	-0.007553	0.017521	0.00105	NA	-0.02997	-0.004185	-0.010864	-0.026713	0.006428	-0.001102	0.063234	-0.04226	0.004902	-0.022687	-0.005205	-0.023623	0.049575	-0.006793	-0.028342	-0.016277	0.024351	0.040682	0.038214	0.012201	0.022347	-0.034522	-0.055338	0.007842	-0.010294	-0.03058	0.034165	-0.031331	-0.021362	0.002651	0.007649	0.00956	0.041522	0.051214	-0.006503	0.017369	-0.002983	-0.030392	-0.01529	-0.013532
11	0.010287	0.024749	0.011206	0.022526	0.042917	-0.049144	-0.01704	0.040492	-0.031467	-0.049013	0.051181	-0.02997	NA	-0.033493	0.011484	0.015051	0.002648	0.028407	-0.050381	0.003242	-0.011821	0.013276	0.005014	-0.003448	-0.003989	0.005673	-0.005426	-0.002138	0.036158	-0.027727	-0.028767	0.01932	-0.009874	-0.000623	0.018992	-0.010154	0.0296	0.018857	-0.029181	-0.001621	0.00136	0.000258	0.006253	-0.03125	0.010036	-0.001466	0.005813	-0.030186	-0.021216	0.025822	0.021087	0.00041
13	-0.018482	0.021765	-0.010571	0.037605	-0.024327	-0.032652	-0.000987	0.006464	0.017303	-0.000394	-0.00259	-0.004185	-0.033493	NA	0.01539	0.000987	0.048085	-0.032767	-0.019686	0.005697	0.009425	0.01338	-0.014203	0.000602	-0.00553	-0.01501	0.021786	0.006674	-0.034433	-0.02045	0.009632	-0.028132	-0.033704	0.035731	0.055566	-0.010051	0.015401	-0.000562	-0.021479	0.010798	0.008211	-0.007196	-0.002114	-3.6e-05	0.008507	-0.038453	0.031893	-0.017779	0.025377	-0.018094	0.011318	0.007162
15	0.019912	-0.025204	-0.000453	-0.024739	-0.022089	0.054532	-0.001938	-0.011116	-0.011617	0.02494	-0.062501	-0.010864	0.011484	0.01539	NA	-0.010223	-0.046209	0.013768	0.009552	0.031565	-0.000993	-0.008554	0.022094	0.005373	-0.021313	-0.017599	-0.008678	0.025893	-0.019098	0.010614	-0.003235	0.011867	0.02884	-0.035385	-0.006996	0.031087	-0.016562	-0.020618	0.019698	0.01462	0.008183	-0.019477	-0.001211	0.021902	-0.021763	-0.005149	-0.002058	0.030123	0.009805	-0.000477	-0.002905	-0.028888
16	0.00849	0.021616	0.015681	-0.022755	0.066331	-0.051683	-0.015757	-0.006141	-0.006411	0.00302	0.02214	-0.026713	0.015051	0.000987	-0.010223	NA	-0.031473	0.052963	0.008445	-0.035617	-0.024542	0.017836	-0.037333	0.006592	0.024874	0.017984	0.003947	0.001916	-0.026532	-0.02414	0.026836	-0.023905	0.02271	0.019194	-0.008507	-0.03128	-0.005571	0.027202	-0.011589	-0.003024	0.020283	-0.025449	0.050208	-0.020139	-0.015795	0.004515	0.015606	-0.031713	0.043012	0.00878	-0.017926	-0.018979
17	-0.01628	-0.048477	-0.002126	0.052842	-0.038553	0.004547	0.013438	0.016642	-0.009804	0.008914	-0.010519	0.006428	0.002648	0.048085	-0.046209	-0.031473	NA	-0.040644	0.032367	0.033382	-0.001844	-0.039042	0.052884	0.045407	-0.040688	-0.006207	0.013401	0.018209	0.009097	0.023456	-0.027335	0.014993	-0.026093	-0.035237	0.012043	-0.005772	0.043742	-0.051091	0.028516	0.026287	-0.009847	-0.002818	0.008838	-0.011842	-0.019077	-0.02449	-0.004544	0.012384	-0.013732	0.001945	0.0198	0.007463
18	-0.00272	0.014999	0.001467	-0.001294	-0.033626	-0.02549	0.032689	-0.002792	0.01142	0.009592	-0.00736	-0.001102	0.028407	-0.032767	0.013768	0.052963	-0.040644	NA	-0.057162	-0.020044	-0.019312	0.053006	0.017552	-0.06276	0.010048	0.020598	-0.000352	-0.00365	0.004999	0.011296	-0.010493	-0.021331	0.005489	0.020068	-0.015046	-0.04408	-0.044693	0.125454	-0.058409	0.005585	0.067553	-0.021531	0.007804	-0.028888	-0.030769	0.026101	0.020095	-0.030614	-0.006442	-0.024206	0.008662	0.007128
19	0.023798	0.003378	-0.075165	0.029289	0.01091	0.03388	-0.00321	0.002858	-0.018389	0.002635	-0.005538	0.063234	-0.050381	-0.019686	0.009552	0.008445	0.032367	-0.057162	NA	0.028959	0.016104	-0.010018	-0.007473	-0.013147	0.005501	-0.039565	-0.015504	-0.000205	-0.000902	-0.00477	0.025682	-0.012659	0.022932	0.00436	-0.008476	0.067925	0.021804	-0.082853	0.028512	-0.035525	-0.023862	0.033639	-0.057757	0.026724	0.059631	0.018115	-0.040493	0.027038	-0.047034	0.014722	0.00694	0.017272
25	-0.013219	0.007498	0.060376	-0.057732	-0.002612	0.038992	-0.028889	-0.010318	0.022358	-0.024442	0.001942	-0.04226	0.003242	0.005697	0.031565	-0.035617	0.033382	-0.020044	0.028959	NA	0.030005	-0.024569	-0.026493	0.027767	-0.000302	0.006469	-0.001198	-0.015791	0.01268	-0.006553	-0.014023	0.043673	-0.025219	-0.00948	0.020722	0.014626	-0.012586	-0.025009	0.015993	0.006725	-0.057152	0.016644	-0.008307	0.03497	0.006906	-0.02578	0.008615	0.023924	0.025205	0.000147	-0.017984	-0.013519
21	-0.012798	0.003032	0.035074	0.026063	-0.021512	-0.012056	-0.013292	-0.014555	0.000983	-0.001826	-0.00206	0.004902	-0.011821	0.009425	-0.000993	-0.024542	-0.001844	-0.019312	0.016104	0.030005	NA	0.005045	0.003603	0.007223	-0.03303	0.018656	-0.039794	0.004404	-0.047345	0.026575	0.000361	0.053294	-0.020552	0.018775	-0.013976	0.017083	-0.014079	-0.049431	0.013501	0.041799	-0.036806	0.0218	0.020964	-0.007401	0.002468	-0.025376	-0.035117	-0.004587	0.004713	0.029806	0.013643	0.016302
20	0.007457	-0.041613	-0.00701	0.040765	-0.000868	0.014592	-0.011853	0.002475	-0.025936	0.022856	0.005497	-0.022687	0.013276	0.01338	-0.008554	0.017836	-0.039042	0.053006	-0.010018	-0.024569	0.005045	NA	0.015725	-0.007689	-0.029061	0.020979	0.0179	-0.014096	0.00227	-0.003258	0.005415	0.004135	-0.027702	-0.02253	0.015334	0.008973	0.008958	0.016318	-0.001575	0.003457	0.012517	-0.011838	-0.015733	0.001636	-0.023448	-0.000834	0.024898	-0.00644	0.020104	0.005671	-0.036164	-0.006018
22	-0.012533	-0.013424	-0.05272	0.019462	0.053755	-0.044649	-0.009342	0.014331	0.036715	-0.003645	-0.007784	-0.005205	0.005014	-0.014203	0.022094	-0.037333	0.052884	0.017552	-0.007473	-0.026493	0.003603	0.015725	NA	-0.021798	0.054694	0.014794	-0.014723	-0.009928	0.020499	-0.033911	0.010169	0.003801	0.013392	0.028421	-0.022602	-0.02296	0.012135	0.004737	0.025109	-0.029002	0.025726	-0.014728	-0.039013	0.001796	0.023186	0.020353	-0.008177	0.003439	0.000135	-0.020239	0.012947	-0.008192
23	0.042581	0.048562	-0.019031	-0.030693	-0.021761	0.013084	0.020196	0.008246	-0.014652	-0.034977	0.021365	-0.023623	-0.003448	0.000602	0.005373	0.006592	0.045407	-0.06276	-0.013147	0.027767	0.007223	-0.007689	-0.021798	NA	-0.032451	0.007787	0.006122	0.006914	0.023116	0.029164	-0.027615	-0.042324	0.038565	-0.012298	-0.022209	0.014163	-0.021489	0.010673	-0.008749	0.002734	0.016854	0.009222	0.003834	-0.032467	-0.005167	-0.050025	0.016022	0.043815	-0.019645	0.008762	-0.001107	0.000128
24	-0.025414	-0.01169	0.043285	-0.049363	-0.013889	0.036142	0.021958	-0.00479	-0.001415	-0.01238	-0.019349	0.049575	-0.003989	-0.00553	-0.021313	0.024874	-0.040688	0.010048	0.005501	-0.000302	-0.03303	-0.029061	0.054694	-0.032451	NA	-0.05744	0.034879	0.007288	-0.002176	-0.014418	0.01338	-0.011878	-0.013618	-0.003436	0.031918	-0.010467	0.025455	0.0159	-0.021135	-0.011804	-0.023484	-0.004917	0.01671	0.037233	-0.010587	0.035724	-0.000114	-0.025749	0.000867	-0.017745	0.021567	-0.013067
